event,ticker,model,accuracy,f1,roc_auc,test_samples
Geopolitical oil disruption,NVDA,Dummy Uniform (baseline),0.48906191613266486,0.4953731359706722,0.5,203
Geopolitical oil disruption,NVDA,LogisticRegression,0.5973149499058411,0.7122937955795572,0.6179006613424269,251
Geopolitical oil disruption,TSM,RandomForest (current),0.6273295009500403,0.6683483742923386,0.6015230942148619,188
Geopolitical oil disruption,TSM,Dummy Uniform (baseline),0.4891436528408401,0.49572524833057086,0.5,239
Geopolitical oil disruption,TSM,LogisticRegression,0.5437683558381741,0.629783592768877,0.6030427714191985,187
Geopolitical oil disruption,AMD,RandomForest (current),0.5913095616883739,0.6361105644686386,0.6376174122212558,194
Geopolitical oil disruption,AMD,Dummy Uniform (baseline),0.4725835572364989,0.5493147400840882,0.5,232
Geopolitical oil disruption,AMD,LogisticRegression,0.4908944722643961,0.6615485635880357,0.5543163191608763,213
Geopolitical oil disruption,AAPL,RandomForest (current),0.612377108373793,0.6240463696741062,0.6796463998172854,249
Geopolitical oil disruption,AAPL,Dummy Uniform (baseline),0.5092973636074164,0.5627378117014235,0.5,247
Geopolitical oil disruption,AAPL,LogisticRegression,0.5330249485203785,0.7279726539985026,0.58159967011406,221
Geopolitical oil disruption,MSFT,RandomForest (current),0.5960336291860117,0.6104948528178729,0.45,202
Geopolitical oil disruption,MSFT,Dummy Uniform (baseline),0.4804805920503055,0.4933802692633765,0.5,231
Geopolitical oil disruption,MSFT,LogisticRegression,0.5445131044929632,0.5295838560825448,0.5139034693848036,248
Geopolitical oil disruption,XOM,RandomForest (current),0.6021900341792334,0.6217790325843445,0.625461468726586,255
Geopolitical oil disruption,XOM,Dummy Uniform (baseline),0.5054023655957287,0.5555408801329825,0.5,189
Geopolitical oil disruption,XOM,LogisticRegression,0.5663959428602645,0.6298654601191576,0.43340629402027797,225
Geopolitical oil disruption,JPM,RandomForest (current),0.6198461080167748,0.7320942081999599,0.6189228129094998,218
Geopolitical oil disruption,JPM,Dummy Uniform (baseline),0.5152266597757276,0.5451762237097953,0.5,200
Geopolitical oil disruption,JPM,LogisticRegression,0.5540151298998178,0.6938210390454849,0.6827540335382206,241
Geopolitical oil disruption,TSLA,RandomForest (current),0.5950645016066322,0.6753915367717533,0.6209037932824522,187
Geopolitical oil disruption,TSLA,Dummy Uniform (baseline),0.4978716687071475,0.5135222568179616,0.5,208
Geopolitical oil disruption,TSLA,LogisticRegression,0.5286189320871281,0.6870108371462744,0.5889319784388927,194
Geopolitical oil disruption,GOOGL,RandomForest (current),0.6029898517753421,0.6208654587459453,0.5334586887581464,229
Geopolitical oil disruption,GOOGL,Dummy Uniform (baseline),0.4742179028639578,0.5229941762127251,0.5,225
Geopolitical oil disruption,GOOGL,LogisticRegression,0.5005808335736143,0.6895012340541229,0.5648896425755737,212
Geopolitical oil disruption,CVX,RandomForest (current),0.5997296991614848,0.640489461051301,0.562777764670986,243
Geopolitical oil disruption,CVX,Dummy Uniform (baseline),0.48942739685779546,0.5158118798927833,0.5,211
Geopolitical oil disruption,CVX,LogisticRegression,0.5470397137564705,0.6767699787407148,0.5120606281461358,198
Cloud earnings beat,NVDA,RandomForest (current),0.5456779393289763,0.6826498726519703,0.5516797796204996,246
Cloud earnings beat,NVDA,Dummy Uniform (baseline),0.4884516201938654,0.5040531296704384,0.5,213
Cloud earnings beat,NVDA,LogisticRegression,0.5123068348780947,0.5743189913508435,0.5531743703037545,225
Cloud earnings beat,TSM,RandomForest (current),0.5683953920166391,0.6098435241797283,0.5953888101214071,255
Cloud earnings beat,TSM,Dummy Uniform (baseline),0.4611506094577439,0.5178749604231249,0.5,195
Cloud earnings beat,TSM,LogisticRegression,0.47657368109353077,0.5332052815430188,0.5207153178653942,228
Cloud earnings beat,AMD,RandomForest (current),0.5372429234839254,0.5741290053408106,0.5524982506676058,211
Cloud earnings beat,AMD,Dummy Uniform (baseline),0.5505893766551991,0.5104794402344994,0.5,193
Cloud earnings beat,AMD,LogisticRegression,0.508565737913395,0.5814980605087195,0.5018246891671364,218
Cloud earnings beat,AAPL,RandomForest (current),0.5551403826412037,0.5911790991362643,0.6219046083085554,242
Cloud earnings beat,AAPL,Dummy Uniform (baseline),0.4925574881255831,0.5305201969323292,0.5,216
Cloud earnings beat,AAPL,LogisticRegression,0.47931867557238245,0.6199517408806763,0.6468574847057911,244
Cloud earnings beat,MSFT,RandomForest (current),0.561753172908696,0.6311224038786104,0.6040689364755759,193
Cloud earnings beat,MSFT,Dummy Uniform (baseline),0.5205687995350256,0.5049509380672258,0.5,212
Cloud earnings beat,MSFT,LogisticRegression,0.5188243640428553,0.6055951450924072,0.4975044852277641,216
Cloud earnings beat,XOM,RandomForest (current),0.5657098515188469,0.6590666761221973,0.5986334878303102,204
Cloud earnings beat,XOM,Dummy Uniform (baseline),0.5416977586297967,0.5419885840407961,0.5,209
Cloud earnings beat,XOM,LogisticRegression,0.4840088244129871,0.6132883003986819,0.5514435390586289,193
Cloud earnings beat,JPM,RandomForest (current),0.6302587391633314,0.6219369965096647,0.6597591047227529,186
Cloud earnings beat,JPM,Dummy Uniform (baseline),0.5214656468411486,0.5282271730470839,0.5,209
Cloud earnings beat,JPM,LogisticRegression,0.5336660859559512,0.6826362064147538,0.6299026452230063,247
Cloud earnings beat,TSLA,RandomForest (current),0.5787060612208884,0.61780855757196,0.6368592585779049,193
Cloud earnings beat,TSLA,Dummy Uniform (baseline),0.4884634103088904,0.5159061763893644,0.5,210
Cloud earnings beat,TSLA,LogisticRegression,0.5778668005358518,0.6179937970611857,0.5242678973885712,229
Cloud earnings beat,GOOGL,RandomForest (current),0.5516505214063042,0.5605696091909796,0.45929285340128156,245
Cloud earnings beat,GOOGL,Dummy Uniform (baseline),0.5131416911033909,0.5297328978861361,0.5,193
Cloud earnings beat,GOOGL,LogisticRegression,0.47514231164190823,0.6033499915665403,0.496408737871434,194
Cloud earnings beat,CVX,RandomForest (current),0.558541514114051,0.6388121602979646,0.6512647620619445,229
Cloud earnings beat,CVX,Dummy Uniform (baseline),0.47088788718077673,0.49195555061203683,0.5,223
Cloud earnings beat,CVX,LogisticRegression,0.5630759848534926,0.7122723189300854,0.5734311860798783,243
Banking regulation proposal,NVDA,RandomForest (current),0.5557340448612644,0.5540929308059748,0.4693390819497772,216
Banking regulation proposal,NVDA,Dummy Uniform (baseline),0.5039256554173663,0.5465413844558464,0.5,195
Banking regulation proposal,NVDA,LogisticRegression,0.5338087297796045,0.6512996706106924,0.5239791327751073,238
Banking regulation proposal,TSM,RandomForest (current),0.5508820551287833,0.6442406908159684,0.7669689693133872,189
Banking regulation proposal,TSM,Dummy Uniform (baseline),0.5035831483280359,0.5721212502483497,0.5,230
Banking regulation proposal,TSM,LogisticRegression,0.5490576866280906,0.5452402720420233,0.6283793027184951,207
Banking regulation proposal,AMD,RandomForest (current),0.49103208388254943,0.5544250965267546,0.4995127989927784,243
Banking regulation proposal,AMD,Dummy Uniform (baseline),0.4992957895080261,0.541677980713468,0.5,216
Banking regulation proposal,AMD,LogisticRegression,0.5223502479469317,0.6273524575997551,0.48323607664257495,238
Banking regulation proposal,AAPL,RandomForest (current),0.44312445511272786,0.6291744299818014,0.5352092521887133,255
Banking regulation proposal,AAPL,Dummy Uniform (baseline),0.5092731181091137,0.46737103681519115,0.5,246
Banking regulation proposal,AAPL,LogisticRegression,0.48007905011961854,0.59533288546357,0.45253763242404815,257
Banking regulation proposal,MSFT,RandomForest (current),0.5415335417709899,0.567016129384077,0.6730794586100759,189
Banking regulation proposal,MSFT,Dummy Uniform (baseline),0.4960904109747602,0.5287172188131086,0.5,190
Banking regulation proposal,MSFT,LogisticRegression,0.5193488995403366,0.6234913338383536,0.5628736271044654,206
Banking regulation proposal,XOM,RandomForest (current),0.6018557451268367,0.6792516270656637,0.6187950533706719,204
Banking regulation proposal,XOM,Dummy Uniform (baseline),0.49548663296236245,0.4831741062011841,0.5,188
Banking regulation proposal,XOM,LogisticRegression,0.5365287406957802,0.6485993834430624,0.5815781976988346,229
Banking regulation proposal,JPM,RandomForest (current),0.5500252979254535,0.5947478844001944,0.5962760608496848,225
Banking regulation proposal,JPM,Dummy Uniform (baseline),0.5294933174121402,0.56325813679295,0.5,230
Banking regulation proposal,JPM,LogisticRegression,0.5608691211247603,0.6598871877843376,0.6354427087354712,251
Banking regulation proposal,TSLA,RandomForest (current),0.5272857939010889,0.6282377604706149,0.6203842956065805,252
Banking regulation proposal,TSLA,Dummy Uniform (baseline),0.46059662008141494,0.5451304457231665,0.5,198
Banking regulation proposal,TSLA,LogisticRegression,0.5239831009671773,0.6298765769463367,0.5236345275593427,201
Banking regulation proposal,GOOGL,RandomForest (current),0.544603668353007,0.610587686393742,0.5713577842492998,244
Banking regulation proposal,GOOGL,Dummy Uniform (baseline),0.4741096987100794,0.5067190983297759,0.5,247
Banking regulation proposal,GOOGL,LogisticRegression,0.5720257325070783,0.64746514790626,0.6515721143097732,222
Banking regulation proposal,CVX,RandomForest (current),0.518746572212525,0.6557596178766796,0.5601689579492546,182
Banking regulation proposal,CVX,Dummy Uniform (baseline),0.4813508352284097,0.5408285242809401,0.5,234
Banking regulation proposal,CVX,LogisticRegression,0.5120399263578986,0.5729238450428304,0.566870277567961,205
EV supply chain slowdown,NVDA,RandomForest (current),0.5597275657842901,0.6277728907186325,0.5947065409383919,207
EV supply chain slowdown,NVDA,Dummy Uniform (baseline),0.5264105537057778,0.5626648569989363,0.5,205
EV supply chain slowdown,NVDA,LogisticRegression,0.4724751307768249,0.5984863608727015,0.5278524543330229,202
EV supply chain slowdown,TSM,RandomForest (current),0.5353404711523346,0.5639447459860801,0.5223646690080991,243
EV supply chain slowdown,TSM,Dummy Uniform (baseline),0.4958497280489286,0.5582879217683536,0.5,216
EV supply chain slowdown,TSM,LogisticRegression,0.48747648616717726,0.6498074232691243,0.5264008971579547,235
EV supply chain slowdown,AMD,RandomForest (current),0.5541151158222557,0.6772139752158081,0.6352757333709849,203
EV supply chain slowdown,AMD,Dummy Uniform (baseline),0.505328450163597,0.5367041920260798,0.5,197
EV supply chain slowdown,AMD,LogisticRegression,0.5425155312386098,0.619404615420242,0.5478905430676392,210
EV supply chain slowdown,AAPL,RandomForest (current),0.57853431324849,0.634873454239591,0.5865667932695572,189
EV supply chain slowdown,AAPL,Dummy Uniform (baseline),0.5088193437570152,0.5032566829648197,0.5,232
EV supply chain slowdown,AAPL,LogisticRegression,0.5937987620013094,0.6292631792696871,0.648494346076339,186
EV supply chain slowdown,MSFT,RandomForest (current),0.6003777176370183,0.699510300894032,0.6219208568396242,190
EV supply chain slowdown,MSFT,Dummy Uniform (baseline),0.5524333102033364,0.5201035036639938,0.5,219
EV supply chain slowdown,MSFT,LogisticRegression,0.5495253207632821,0.6623567258728117,0.5833103985330351,257
EV supply chain slowdown,XOM,RandomForest (current),0.5294959888798233,0.5872487682691658,0.5264320303908502,188
EV supply chain slowdown,XOM,Dummy Uniform (baseline),0.5093333109142498,0.49813392039205456,0.5,242
EV supply chain slowdown,XOM,LogisticRegression,0.5006038201468163,0.6280658464927327,0.4868155611283025,205
EV supply chain slowdown,JPM,RandomForest (current),0.5881638464488684,0.6109510520002013,0.561974490713908,182
EV supply chain slowdown,JPM,Dummy Uniform (baseline),0.4601379807488725,0.5694853338199558,0.5,183
EV supply chain slowdown,JPM,LogisticRegression,0.5527371651527097,0.6864123572946115,0.6795811815602827,191
EV supply chain slowdown,TSLA,RandomForest (current),0.6055687856844131,0.6231301537508298,0.5177483720117586,184
EV supply chain slowdown,TSLA,Dummy Uniform (baseline),0.48557510691940425,0.5030369772693638,0.5,259
EV supply chain slowdown,TSLA,LogisticRegression,0.5677510638034214,0.6179984036400891,0.5410617885857542,181
EV supply chain slowdown,GOOGL,RandomForest (current),0.5521047008188572,0.6461739579616682,0.5555148708767002,212
EV supply chain slowdown,GOOGL,Dummy Uniform (baseline),0.5113316443329617,0.5323671681923934,0.5,221
EV supply chain slowdown,GOOGL,LogisticRegression,0.5281943387110735,0.595313215513916,0.5181050474112785,189
EV supply chain slowdown,CVX,RandomForest (current),0.5314226596272444,0.76339639511713,0.4616587078501214,198
EV supply chain slowdown,CVX,Dummy Uniform (baseline),0.5102828007504482,0.5418978359155885,0.5,194
EV supply chain slowdown,CVX,LogisticRegression,0.5220708618502683,0.6014004429714522,0.5599058720371992,231
Pharma trial results,NVDA,RandomForest (current),0.5622535876837605,0.6486387987035356,0.5565386545621045,209
Pharma trial results,NVDA,Dummy Uniform (baseline),0.5153962450187977,0.5227974269472027,0.5,221
Pharma trial results,NVDA,LogisticRegression,0.4812006340597376,0.6209363520357029,0.49222711414994486,223
Pharma trial results,TSM,RandomForest (current),0.5670139442272525,0.7081495064170631,0.5483525333209355,247
Pharma trial results,TSM,Dummy Uniform (baseline),0.5041216936562352,0.5095558180885025,0.5,184
Pharma trial results,TSM,LogisticRegression,0.5606087094335619,0.6332563217261186,0.5404112810670824,217
Pharma trial results,AMD,RandomForest (current),0.5609063876991747,0.5705448869447901,0.557985057386496,231
Pharma trial results,AMD,Dummy Uniform (baseline),0.45839432229479193,0.49338482346453233,0.5,184
Pharma trial results,AMD,LogisticRegression,0.5503978816626405,0.5938666987371353,0.533660149479324,213
Pharma trial results,AAPL,RandomForest (current),0.5493710031334497,0.6217348551856008,0.5848933078523484,194
Pharma trial results,AAPL,Dummy Uniform (baseline),0.49277727345526395,0.5204614204989242,0.5,236
Pharma trial results,AAPL,LogisticRegression,0.5178934697074737,0.5992175890208487,0.5961908853067459,195
Pharma trial results,MSFT,RandomForest (current),0.562071031629609,0.6112280122242814,0.6204839246985823,183
Pharma trial results,MSFT,Dummy Uniform (baseline),0.5165903912172385,0.5461642170325789,0.5,203
Pharma trial results,MSFT,LogisticRegression,0.5225680765302433,0.6514517998045051,0.6097508178992229,200
Pharma trial results,XOM,RandomForest (current),0.5529741833898327,0.6713749308428288,0.49895508378265,244
Pharma trial results,XOM,Dummy Uniform (baseline),0.5032700464039436,0.5257688179263786,0.5,253
Pharma trial results,XOM,LogisticRegression,0.6028790578211954,0.6128959566603236,0.5724105640606881,191
Pharma trial results,JPM,RandomForest (current),0.5384206698170818,0.6193764296717567,0.45,187
Pharma trial results,JPM,Dummy Uniform (baseline),0.5145850210163115,0.5187362051496354,0.5,193
Pharma trial results,JPM,LogisticRegression,0.5171087582879498,0.6318848803123228,0.578073836029734,194
Pharma trial results,TSLA,RandomForest (current),0.5916711442082208,0.6792802845332704,0.5248968789852775,206
Pharma trial results,TSLA,Dummy Uniform (baseline),0.47979628114069156,0.5399150000157683,0.5,193
Pharma trial results,TSLA,LogisticRegression,0.522763246002363,0.5426914167519744,0.5035427089273574,242
Pharma trial results,GOOGL,RandomForest (current),0.6079763103426512,0.6872882331381609,0.5980994016598611,221
Pharma trial results,GOOGL,Dummy Uniform (baseline),0.48346146725725586,0.459867442902915,0.5,197
Pharma trial results,GOOGL,LogisticRegression,0.5406002098073321,0.6331947459099715,0.6039339149929359,253
Pharma trial results,CVX,RandomForest (current),0.5762302921596978,0.6374865183286192,0.5172796121388784,185
Pharma trial results,CVX,Dummy Uniform (baseline),0.48070391600994244,0.5977788293574876,0.5,253
Pharma trial results,CVX,LogisticRegression,0.6132722424247755,0.5830738306467427,0.5830653484903029,188
Consumer spending decline,NVDA,RandomForest (current),0.5497548994201489,0.6387966362967682,0.637046836607063,196
Consumer spending decline,NVDA,Dummy Uniform (baseline),0.507448705386975,0.5460978460636279,0.5,220
Consumer spending decline,NVDA,LogisticRegression,0.522501907518046,0.5720280568440703,0.5394979345392931,243
Consumer spending decline,TSM,RandomForest (current),0.5382908192495041,0.6057922306173705,0.5773012563635701,240
Consumer spending decline,TSM,Dummy Uniform (baseline),0.4580005584587944,0.48271527679178833,0.5,217
Consumer spending decline,TSM,LogisticRegression,0.5418135930996432,0.5396763182196429,0.47180516461477306,212
Consumer spending decline,AMD,RandomForest (current),0.6513288930619286,0.5829274812978432,0.6954915265401557,208
Consumer spending decline,AMD,Dummy Uniform (baseline),0.47377015593766086,0.5468588364459639,0.5,192
Consumer spending decline,AMD,LogisticRegression,0.5599622929979201,0.64568465282522,0.538826597093255,248
Consumer spending decline,AAPL,RandomForest (current),0.5237324827015594,0.6217484104410586,0.4945894657760571,255
Consumer spending decline,AAPL,Dummy Uniform (baseline),0.4987299066302816,0.5335553598016808,0.5,182
Consumer spending decline,AAPL,LogisticRegression,0.4643780128072856,0.568353852498519,0.5309559699381543,243
Consumer spending decline,MSFT,RandomForest (current),0.5661064765256768,0.6567828443988396,0.5956983253172436,242
Consumer spending decline,MSFT,Dummy Uniform (baseline),0.4926782813734085,0.5138234013060436,0.5,229
Consumer spending decline,MSFT,LogisticRegression,0.5420817764631776,0.6485938763678588,0.5322236908333716,236
Consumer spending decline,XOM,RandomForest (current),0.5921116127559077,0.7098982767731903,0.4782165888441336,235
Consumer spending decline,XOM,Dummy Uniform (baseline),0.5190660328704234,0.555302739018,0.5,223
Consumer spending decline,XOM,LogisticRegression,0.538606872110796,0.6477818176165266,0.5989610032896715,207
Consumer spending decline,JPM,RandomForest (current),0.5748338075957835,0.6362862157405422,0.6431837527012443,208
Consumer spending decline,JPM,Dummy Uniform (baseline),0.5248725849205,0.5513071621573931,0.5,203
Consumer spending decline,JPM,LogisticRegression,0.554467870810569,0.6036183908418791,0.5200991661499146,254
Consumer spending decline,TSLA,RandomForest (current),0.6145742029676315,0.6704176981737827,0.6128299907547133,231
Consumer spending decline,TSLA,Dummy Uniform (baseline),0.5239710493849673,0.5426957365547195,0.5,241
Consumer spending decline,TSLA,LogisticRegression,0.5476774651393742,0.6609564193378689,0.49144656831328015,255
Consumer spending decline,GOOGL,RandomForest (current),0.49931577919832626,0.5744626745867367,0.45,207
Consumer spending decline,GOOGL,Dummy Uniform (baseline),0.5234477347019946,0.5047375158821433,0.5,240
Consumer spending decline,GOOGL,LogisticRegression,0.47918829530029244,0.6076395100094434,0.5840568710477954,221
Consumer spending decline,CVX,RandomForest (current),0.5808941173144606,0.5714759475258391,0.5853850851934391,199
Consumer spending decline,CVX,Dummy Uniform (baseline),0.5239836572588576,0.5381958876675653,0.5,256
Consumer spending decline,CVX,LogisticRegression,0.6130896733824072,0.6013178724200431,0.5240354330848864,226
Cybersecurity breach cycle,NVDA,RandomForest (current),0.6287196985156425,0.584139503993111,0.6110758856132438,183
Cybersecurity breach cycle,NVDA,Dummy Uniform (baseline),0.519049895832319,0.547738732857534,0.5,244
Cybersecurity breach cycle,NVDA,LogisticRegression,0.562997395090146,0.5241428152196863,0.6783670385277363,202
Cybersecurity breach cycle,TSM,RandomForest (current),0.5457884067161296,0.6392866987335688,0.6052729919553732,224
Cybersecurity breach cycle,TSM,Dummy Uniform (baseline),0.4722043905993659,0.4902720159653771,0.5,251
Cybersecurity breach cycle,TSM,LogisticRegression,0.5672494064201371,0.6091595786096966,0.47331077089821255,204
Cybersecurity breach cycle,AMD,RandomForest (current),0.5105840911131749,0.705151341850369,0.6391609097827285,183
Cybersecurity breach cycle,AMD,Dummy Uniform (baseline),0.5183292013523263,0.5227253096513472,0.5,218
Cybersecurity breach cycle,AMD,LogisticRegression,0.5145768828723666,0.6726782906493407,0.5100722059940295,258
Cybersecurity breach cycle,AAPL,RandomForest (current),0.5506608708908569,0.6330824083457245,0.5730546258934232,184
Cybersecurity breach cycle,AAPL,Dummy Uniform (baseline),0.4909702810725039,0.5104223804619634,0.5,250
Cybersecurity breach cycle,AAPL,LogisticRegression,0.5330868757481573,0.5815717406517447,0.47930914535789915,257
Cybersecurity breach cycle,MSFT,RandomForest (current),0.5405138254705759,0.5798169143518829,0.46787221302014814,222
Cybersecurity breach cycle,MSFT,Dummy Uniform (baseline),0.5290922315879306,0.5010229210163681,0.5,193
Cybersecurity breach cycle,MSFT,LogisticRegression,0.5447924293889551,0.5828132783286308,0.5290905355701763,218
Cybersecurity breach cycle,XOM,RandomForest (current),0.5899489513249274,0.6509117819430914,0.5077472790384409,215
Cybersecurity breach cycle,XOM,Dummy Uniform (baseline),0.46944190667252383,0.50233980231154,0.5,228
Cybersecurity breach cycle,XOM,LogisticRegression,0.551290173667396,0.5862043772894682,0.5138805117101161,223
Cybersecurity breach cycle,JPM,RandomForest (current),0.5642057460593392,0.6115092031557428,0.617688778769791,196
Cybersecurity breach cycle,JPM,Dummy Uniform (baseline),0.48773341398114173,0.5185040702855446,0.5,187
Cybersecurity breach cycle,JPM,LogisticRegression,0.5328540216682134,0.6249135301616996,0.5342490254751688,201
Cybersecurity breach cycle,TSLA,RandomForest (current),0.6562837632267665,0.6683148023192805,0.6968972544233463,209
Cybersecurity breach cycle,TSLA,Dummy Uniform (baseline),0.4731077778722056,0.4556668762856822,0.5,229
Cybersecurity breach cycle,TSLA,LogisticRegression,0.5981047362393942,0.6660745855399816,0.4771853320141543,257
Cybersecurity breach cycle,GOOGL,RandomForest (current),0.541362392666757,0.7024913908328088,0.5679225284723963,181
Cybersecurity breach cycle,GOOGL,Dummy Uniform (baseline),0.49158764026372376,0.5192326443070963,0.5,256
Cybersecurity breach cycle,GOOGL,LogisticRegression,0.5121517279617149,0.5066526415784972,0.5684251432852956,189
Cybersecurity breach cycle,CVX,RandomForest (current),0.585489568670645,0.6649405406726736,0.5919581187795067,233
Cybersecurity breach cycle,CVX,Dummy Uniform (baseline),0.4962999640979384,0.5456962794453544,0.5,215
Cybersecurity breach cycle,CVX,LogisticRegression,0.5804386527188297,0.5810775790182318,0.5984811975064002,244
Tariff escalation talks,NVDA,RandomForest (current),0.5412005200032669,0.6762929715451049,0.5299711202282223,205
